"➜  quant-trade-first-project-2 git:(main) ✗ python -m quantbobe.cli backtest --config src/quantbobe/config/default.yaml
/Users/erenakpinar/quant-trade-first-project-2/src/quantbobe/strategy.py:203: FutureWarning: The default fill_method='pad' in DataFrame.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
  returns = closes.pct_change().dropna()
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:51 - Backtest summary:
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   CAGR: nan
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   Sharpe: 1.0991
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   Sortino: 1.2575
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   MaxDD: -0.0016
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   Calmar: nan
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   VaR95: -0.0005
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   VaR99: -0.0009
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   Turnover: nan
2025-10-17 19:41:50.081 | INFO     | __main__:backtest_command:56 - Saved equity curve to reports/equities_bobe.equity.csv""date,symbol,quantity,price,notional,sleeve
2020-11-17 05:00:00,CVX,0.07882145797084039,86.37363788302545,6.8080960681854785,aggregate
2020-11-17 05:00:00,DUK,-0.5825100920793237,94.37052732283291,-54.97178456039773,aggregate
2020-11-17 05:00:00,GOOGL,0.0007232132113124232,1767.1216968013152,1.2780057571235375,aggregate
2020-11-17 05:00:00,HD,-0.6665461528170794,272.08218990747963,-181.35533693287653,aggregate
2020-11-17 05:00:00,INTC,0.08716677207824992,45.664566326877654,3.980432845067071,aggregate
2020-11-17 05:00:00,JPM,-1.1398691119137232,115.25831651919796,-131.379394891409,aggregate
2020-11-17 05:00:00,LMT,-0.11442525420190397,375.68733203446016,-42.988118468478206,aggregate
2020-11-17 05:00:00,MA,0.3608906719897931,333.14870738473655,120.23026088060851,aggregate
2020-11-17 05:00:00,MCD,-0.0519358813247017,215.568433719495,-11.195736591007517,aggregate
2020-11-17 05:00:00,MSFT,-0.01657154286168474,216.31836467634378,-3.584729052003581,aggregate
2020-11-17 05:00:00,NEE,0.36586165742392024,77.58776857715573,28.38638960746175,aggregate
2020-11-17 05:00:00,NFLX,-0.017531805909688482,480.5069339077931,-8.42415430353094,aggregate
2020-11-17 05:00:00,NVDA,-0.026858824279136648,542.1257548432412,-14.56086038652893,aggregate
2020-11-17 05:00:00,PEP,-0.08850859698162707,144.66052652482512,-12.803700241335719,aggregate
2020-11-17 05:00:00,TMO,0.264357539376543,478.8884988702325,126.59778519706106,aggregate
2020-11-17 05:00:00,UNH,-0.3159685364743321,352.3443888513,-111.32974088028823,aggregate
2020-11-17 05:00:00,XOM,-1.0035337531099449,37.87620399776131,-38.0100491514313,aggregate
2020-11-18 05:00:00,AAPL,0.09782197697996999,118.6218652238321,11.603825369246806,aggregate
2020-11-18 05:00:00,ADBE,0.06715162514815871,467.19678895618205,31.373023642408953,aggregate
2020-11-18 05:00:00,AMZN,-0.005082270697608171,3134.1963694732294,-15.928834369123706,aggregate
2020-11-18 05:00:00,CAT,-0.10182937034673942,172.26276059710517,-17.541408445794332,aggregate
2020-11-18 05:00:00,COST,0.228363294308985,382.9085690440744,87.44226224604427,aggregate
2020-11-18 05:00:00,CVX,0.622164422234941,87.40877157804807,54.38262786712221,aggregate
2020-11-18 05:00:00,DUK,-0.38824909236996213,93.43563710608677,-36.27630130144735,aggregate
2020-11-18 05:00:00,GOOGL,0.009301034223996132,1760.4961370811134,16.37443482220442,aggregate
2020-11-18 05:00:00,HD,-0.11368980208581682,271.06784871654475,-30.817650072412107,aggregate
2020-11-18 05:00:00,INTC,0.031985194363843304,45.55455507217605,1.457071298141955,aggregate
2020-11-18 05:00:00,JPM,0.7864915889740913,117.38183079573932,92.31982261922894,aggregate
2020-11-18 05:00:00,LMT,0.06784460365103603,377.5527955917439,25.61491977426249,aggregate
2020-11-18 05:00:00,MA,-0.15116375474516427,336.7412123107259,-50.903066030327864,aggregate
2020-11-18 05:00:00,MCD,-0.09958651220194041,216.20335803815962,-21.530938353367674,aggregate
2020-11-18 05:00:00,MSFT,0.03130150293643794,213.64636582833236,6.68745234733484,aggregate
2020-11-18 05:00:00,NEE,0.15948571035849274,77.34773701885196,12.33585878307349,aggregate
2020-11-18 05:00:00,NFLX,0.017573066467493476,481.988204702925,8.470010757792352,aggregate
2020-11-18 05:00:00,NVDA,0.006900725819299814,538.553853475803,3.716412481763882,aggregate
2020-11-18 05:00:00,PEP,0.2213427259233839,145.3745599033615,32.177601368922296,aggregate
2020-11-18 05:00:00,TMO,-0.00696581004968974,479.25206736612944,-3.338378867193569,aggregate
2020-11-18 05:00:00,UNH,0.03275584176503024,353.2353325237276,11.570520657965062,aggregate
2020-11-18 05:00:00,XOM,-3.5448602834883074,39.006041857922966,-138.2709685982336,aggregate
2020-11-19 05:00:00,AAPL,0.12290388897884064,117.42174679937665,14.431589332332123,aggregate
2020-11-19 05:00:00,ADBE,-0.07785993251562906,461.4537604552748,-35.92875864813095,aggregate
2020-11-19 05:00:00,AMZN,-0.0031242840853338487,3105.6893154197,-9.703055702157144,aggregate
2020-11-19 05:00:00,CAT,-0.046390824824579666,172.51274348075484,-8.003008462823345,aggregate
2020-11-19 05:00:00,COST,0.06574431424612456,381.64320371083306,25.090870714662742,aggregate
2020-11-19 05:00:00,CVX,-2.7009282858809995,83.21142537477272,-224.7480925031996,aggregate
2020-11-19 05:00:00,DUK,-0.9166891979646243,91.21081516556296,-83.61196899981951,aggregate
2020-11-19 05:00:00,GOOGL,0.037010900776243805,1731.7539585183865,64.09377392759143,aggregate
2020-11-19 05:00:00,HD,-0.0706681848823783,270.3629406552547,-19.106058275569012,aggregate
2020-11-19 05:00:00,INTC,0.1636048610647423,44.90449080552736,7.3465929794213025,aggregate
2020-11-19 05:00:00,JPM,-1.1181523220961422,114.45840367942661,-127.98192985756849,aggregate
2020-11-19 05:00:00,LMT,-0.06277819195679818,375.95236215870415,-23.601609558210836,aggregate
2020-11-19 05:00:00,MA,0.05733025000861531,335.4535674869762,19.231636890310256,aggregate
2020-11-19 05:00:00,MCD,0.21564495328789285,215.061565189568,46.37694117932551,aggregate
2020-11-19 05:00:00,MSFT,0.025747503575891995,211.38613891799562,5.442665367685095,aggregate
2020-11-19 05:00:00,NEE,0.8244546817003793,75.96762992212021,62.63186814697383,aggregate
2020-11-19 05:00:00,NFLX,-0.006424396053068761,481.44184864030177,-3.0929731121868826,aggregate
2020-11-19 05:00:00,NVDA,0.017627054870314164,528.807889057387,9.321325676269566,aggregate
2020-11-19 05:00:00,PEP,-0.8881633638034411,142.8655280046346,-126.88792792415097,aggregate
2020-11-19 05:00:00,TMO,0.5695525872118893,458.9426367564932,261.391966146507,aggregate
2020-11-19 05:00:00,UNH,-0.5050951298772723,343.03498805517637,-173.26530184417788,aggregate
2020-11-19 05:00:00,XOM,7.026920853632824,36.86382445495153,259.0391768071586,aggregate
2020-11-20 05:00:00,AAPL,-0.12659531458989487,118.62812977904406,-15.017765408588959,aggregate
2020-11-20 05:00:00,ADBE,0.04926666229694434,465.086549955628,22.91326199551486,aggregate
2020-11-20 05:00:00,AMZN,0.001553992791246078,3120.3120300153314,4.84894240108224,aggregate
2020-11-20 05:00:00,CAT,-0.0178270848583733,172.60773666047703,-3.077092768658076,aggregate
2020-11-20 05:00:00,COST,-0.15324708521253,384.4913903008988,-58.922184852925966,aggregate
2020-11-20 05:00:00,CVX,1.6107820699477773,85.66869110782145,137.99359159237338,aggregate
2020-11-20 05:00:00,DUK,0.22769138104025655,91.76918389653584,20.895052218339515,aggregate
2020-11-20 05:00:00,GOOGL,-0.03612218134901504,1759.3482443398968,-63.55149633811698,aggregate
2020-11-20 05:00:00,HD,0.10903018342304444,271.487185388367,29.60029761989972,aggregate
2020-11-20 05:00:00,INTC,-0.18407927824176307,45.625435999340375,-8.39869732822433,aggregate
2020-11-20 05:00:00,JPM,0.012890130743623163,114.51145018500475,1.476067564526602,aggregate
2020-11-20 05:00:00,LMT,0.04270412741001114,377.04772294674643,16.10149400037244,aggregate
2020-11-20 05:00:00,MA,0.03964945752942752,334.52346355783874,13.263673860933523,aggregate
2020-11-20 05:00:00,MCD,0.047145498917951785,214.80148423631613,10.12692314263768,aggregate
2020-11-20 05:00:00,MSFT,-0.009251982525096042,212.14378297435877,-1.9627505728865347,aggregate
2020-11-20 05:00:00,NEE,0.42967908527139703,75.26753847125389,32.340887080958055,aggregate
2020-11-20 05:00:00,NFLX,0.05423672249431479,485.21857601443287,26.316665256381384,aggregate
2020-11-20 05:00:00,NVDA,-0.01801679516768662,538.6361163270836,-9.704496577783289,aggregate
2020-11-20 05:00:00,PEP,0.2734283997050105,143.64439485382806,39.27645701147685,aggregate
2020-11-20 05:00:00,TMO,0.2037179492689694,452.0555609131584,92.09183182486231,aggregate
2020-11-20 05:00:00,UNH,-0.4022339674775159,335.37598551079986,-134.8996132486909,aggregate
2020-11-20 05:00:00,XOM,-1.6587922091403435,37.34124909705909,-61.94137308177051,aggregate
2020-11-23 05:00:00,AAPL,0.14783218568503628,117.19172561553641,17.3247089419458,aggregate
2020-11-23 05:00:00,ADBE,-0.0082334824159927,464.30356187196287,-3.822835212355585,aggregate
2020-11-23 05:00:00,CAT,-0.22459507623510291,173.82257778292694,-39.03969510853858,aggregate
2020-11-23 05:00:00,COST,0.08926031077001072,382.77834289069483,34.16691384245314,aggregate
2020-11-23 05:00:00,CVX,1.0482402599969138,87.31879990725704,91.53108151740162,aggregate
2020-11-23 05:00:00,DUK,0.37567530694825346,92.6592821492795,34.8098042630354,aggregate
2020-11-23 05:00:00,GOOGL,0.02287607325362595,1741.5295301425267,39.839357104893224,aggregate
2020-11-23 05:00:00,HD,-0.12743657268574785,270.1229358259055,-34.423541145465606,aggregate
2020-11-23 05:00:00,INTC,0.0275685642700769,45.514551057650294,1.2547708260565287,aggregate
2020-11-23 05:00:00,JPM,0.7233489716997022,116.34671444899581,84.15927625732002,aggregate
2020-11-23 05:00:00,LMT,-0.24526527867760492,371.07259860229794,-91.01122430581563,aggregate
2020-11-23 05:00:00,MA,0.36215472210625393,326.2529995997214,118.15406440636889,aggregate
2020-11-23 05:00:00,MCD,-0.14031489362971863,215.47841771084487,-30.23483126059728,aggregate
2020-11-23 05:00:00,MSFT,0.01363446958457565,210.96109492740183,2.8763426323164367,aggregate
2020-11-23 05:00:00,NEE,-0.46416989840579886,75.9923856506492,-35.273377927076126,aggregate
2020-11-23 05:00:00,NFLX,0.07831117961417292,490.5491552559225,38.415483006827344,aggregate
2020-11-23 05:00:00,NVDA,0.02159007739628725,526.7626892063738,11.372847229442016,aggregate
2020-11-23 05:00:00,PEP,-0.08731237765524637,143.34565827907028,-12.515850250902076,aggregate
2020-11-23 05:00:00,TMO,-0.08696568212431281,454.7844150405679,-39.550636873509575,aggregate
2020-11-23 05:00:00,UNH,0.01626091478841045,335.6785683577239,5.4584405963605604,aggregate
2020-11-23 05:00:00,XOM,-0.6122155243573627,37.51624427782787,-22.968027162469298,aggregate
2020-11-24 05:00:00,AAPL,0.34562482099276365,113.97142139022385,39.39135211628695,aggregate
2020-11-24 05:00:00,ADBE,-0.03562894714145101,461.76379122779355,-16.452157709491075,aggregate
2020-11-24 05:00:00,AMZN,-0.001995303968928924,3101.2048054774727,-6.187846256830653,aggregate
2020-11-24 05:00:00,CAT,-0.4537528687908126,176.41224313051674,-80.04756141029429,aggregate
2020-11-24 05:00:00,COST,0.013661497717914929,382.5382541181672,5.226045485650502,aggregate
2020-11-24 05:00:00,CVX,3.5699508733228726,93.52486563602314,333.8791757547251,aggregate
2020-11-24 05:00:00,DUK,0.6737476204241624,94.33947607731716,63.560997519154625,aggregate
2020-11-24 05:00:00,GOOGL,0.01894154243103512,1727.1379877123968,32.71465747850698,aggregate
2020-11-24 05:00:00,HD,0.3378361802968194,273.54757098298717,92.41426651036545,aggregate
2020-11-24 05:00:00,INTC,-0.1855992858142361,46.265371950793934,-8.586819991997345,aggregate
2020-11-24 05:00:00,JPM,1.3734019420626573,120.05223302906128,164.87996999107145,aggregate
2020-11-24 05:00:00,LMT,0.1713211550848801,375.2176922584668,64.2827284460036,aggregate
2020-11-24 05:00:00,MA,-0.4626402868186534,336.75573078585967,-155.79676787859535,aggregate
2020-11-24 05:00:00,MCD,-0.6255676124576354,218.95778564902267,-136.97289919746981,aggregate
2020-11-24 05:00:00,MSFT,0.010788054637869329,210.04600314560975,2.265987758400911,aggregate
2020-11-24 05:00:00,NEE,0.4884262269468795,75.21753609264871,36.73821735397314,aggregate
2020-11-24 05:00:00,NFLX,-0.18886829494420188,477.59186724542263,-90.20196164586059,aggregate
2020-11-24 05:00:00,PEP,-0.020943330441033085,143.29566832855963,-3.0010885325737036,aggregate
2020-11-24 05:00:00,TMO,0.2975308278596477,445.09511622169606,132.42951840572732,aggregate
2020-11-24 05:00:00,UNH,0.062400309238767784,336.8637122539813,21.02039981596772,aggregate
2020-11-24 05:00:00,XOM,-9.214575824089513,40.495686916290204,-373.1505776387457,aggregate
2020-11-25 05:00:00,AAPL,-0.17270288417639196,115.51843772006374,-19.950367369805917,aggregate
2020-11-25 05:00:00,ADBE,0.05502959680346258,465.7516249704344,25.63012413268052,aggregate
2020-11-25 05:00:00,AMZN,0.0044818846501055495,3142.0943276647367,14.0825043363443,aggregate
2020-11-25 05:00:00,CAT,-0.013827866799535092,176.4623513936404,-2.440097890204015,aggregate
2020-11-25 05:00:00,COST,-0.17921817930607667,385.84621147871053,-69.15065551336193,aggregate
2020-11-25 05:00:00,CVX,0.6090673400118136,94.65450184491097,57.650965658823225,aggregate
2020-11-25 05:00:00,DUK,0.6336290376829045,95.95463550131336,60.799643353911044,aggregate
2020-11-25 05:00:00,GOOGL,-0.053665730971431416,1768.1616926084182,-94.88968970951419,aggregate
2020-11-25 05:00:00,HD,0.010140859329546713,273.6023586397043,2.774563031197431,aggregate
2020-11-25 05:00:00,INTC,-0.18088461583666635,47.02029644856321,-8.505248259624523,aggregate
2020-11-25 05:00:00,JPM,0.45790814185903095,121.31717577448943,55.552122534481896,aggregate
2020-11-25 05:00:00,LMT,0.08426115426132401,377.1777749097361,31.781434675612218,aggregate
2020-11-25 05:00:00,MA,-0.2797250557093405,343.41536351646454,-96.06188169108646,aggregate
2020-11-25 05:00:00,MCD,-0.17180769335448337,219.89296246802246,-37.77930266651492,aggregate
2020-11-25 05:00:00,MSFT,-0.05970628644781207,215.19846906498356,-12.848701437124532,aggregate
2020-11-25 05:00:00,NEE,0.38053549895187017,74.59746916912034,28.386985150817964,aggregate
2020-11-25 05:00:00,NFLX,0.12487102310354993,486.0488071440534,60.69341182633798,aggregate
2020-11-25 05:00:00,NVDA,0.009652050304738192,521.5621563097611,5.034144169749538,aggregate
2020-11-25 05:00:00,PEP,0.4297496335319619,144.49451172823737,62.09646346258978,aggregate
2020-11-25 05:00:00,TMO,0.20381355356612596,438.5441840127897,89.38124853940371,aggregate
2020-11-25 05:00:00,UNH,0.056194360997457074,337.8638081926412,18.986040805552875,aggregate
2020-11-25 05:00:00,XOM,-3.359339487259964,41.69576768698968,-140.07023884252249,aggregate
2020-11-27 05:00:00,AAPL,-0.106751841877559,116.54833939049007,-12.441749897705677,aggregate
2020-11-27 05:00:00,ADBE,0.1525406279949331,477.23798608847727,72.79818210097346,aggregate
2020-11-27 05:00:00,AMZN,0.007115566138321414,3209.811264683932,22.83962434538762,aggregate
2020-11-27 05:00:00,CAT,0.37459278942601254,174.39752097156287,65.32805384971925,aggregate
2020-11-27 05:00:00,COST,-0.18868584655986964,389.6308116554084,-73.51781954300986,aggregate
2020-11-27 05:00:00,CVX,-1.7549465605982981,91.42568904670658,-160.44719854284722,aggregate
2020-11-27 05:00:00,DUK,-0.028881177688758468,95.88041060182545,-2.769139175462442,aggregate
2020-11-27 05:00:00,GOOGL,0.003653592282889081,1766.0016085793907,6.452249848675365,aggregate
2020-11-27 05:00:00,HD,0.1350485065985514,275.0275560937796,37.142060723914256,aggregate
2020-11-27 05:00:00,INTC,-0.0752228980702288,47.35526371307249,-3.5622001753772565,aggregate
2020-11-27 05:00:00,JPM,0.23084969413752934,122.0022154305756,28.16417411624934,aggregate
2020-11-27 05:00:00,LMT,0.01606977649222548,377.64776608711594,6.0687151938082025,aggregate
2020-11-27 05:00:00,MA,0.032523054561380126,342.76428449517203,11.1477415263289,aggregate
2020-11-27 05:00:00,MCD,0.07272383522780448,219.57196762399926,15.968115594132543,aggregate
2020-11-27 05:00:00,NEE,-0.9373204672049449,76.11234666702981,-71.34166033800511,aggregate
2020-11-27 05:00:00,NFLX,0.01733226581276155,487.3487407800857,8.446857918715068,aggregate
2020-11-27 05:00:00,NVDA,-0.024480182446367724,534.8064911682019,-13.09216047729933,aggregate
2020-11-27 05:00:00,PEP,0.049495409498267355,144.66446749742036,7.160227058633609,aggregate
2020-11-27 05:00:00,TMO,-0.46654092377604567,453.65837061925134,-211.6501953074412,aggregate
2020-11-27 05:00:00,UNH,-0.19966647768313905,334.1414183993974,-66.71684005985571,aggregate
2020-11-27 05:00:00,XOM,2.8232290527925046,40.69411415306925,114.88880535459975,aggregate
2020-11-30 05:00:00,AAPL,34.943504906050386,116.89918218943428,4084.867146349775,aggregate
2020-11-30 05:00:00,ADBE,5.875335129861678,480.342911099759,2822.175579964439,aggregate
2020-11-30 05:00:00,AMZN,2.5484025507981163,3209.608870128909,8179.3754317007715,aggregate
2020-11-30 05:00:00,BAC,21.297192291200425,28.72326361414006,611.7248684211813,aggregate
2020-11-30 05:00:00,CAT,-26.90534952972041,173.9323983884539,-4679.711973183931,aggregate
2020-11-30 05:00:00,COST,9.564606240606123,391.494958218826,3744.495120545617,aggregate
2020-11-30 05:00:00,CVX,104.51563867982772,90.18331631704677,9425.566903141073,aggregate
2020-11-30 05:00:00,DUK,-19.556990066344884,93.9739270113997,-1837.8471570573631,aggregate
2020-11-30 05:00:00,GOOGL,1.5447101461650732,1779.2388745307805,2748.408341939022,aggregate
2020-11-30 05:00:00,HD,-3.759171501610689,275.41918422643346,-1035.3479483408728,aggregate
2020-11-30 05:00:00,HON,38.44465315193517,208.22010670422006,8004.949781502672,aggregate
2020-11-30 05:00:00,INTC,-14.593961758420305,47.40448150324168,-691.8191902360518,aggregate
2020-11-30 05:00:00,JPM,94.69221758895156,120.15326085918285,11377.5787212998,aggregate
2020-11-30 05:00:00,LMT,-7.8626547851460735,371.04517982245767,-2917.400158636432,aggregate
2020-11-30 05:00:00,MA,-12.249530533218246,337.8251292337342,-4138.199235437027,aggregate
2020-11-30 05:00:00,MCD,-32.41283800440657,216.16404347179324,-7006.490123428733,aggregate
2020-11-30 05:00:00,META,-22.368526973165434,275.6720501062313,-6166.377688549049,aggregate
2020-11-30 05:00:00,MSFT,-3.216133563824097,214.05510697958866,-688.4298140650128,aggregate
2020-11-30 05:00:00,NEE,23.943599129635405,75.35273752974813,1804.2157407329223,aggregate
2020-11-30 05:00:00,NFLX,5.935652745746053,490.3634042455722,2910.626886823612,aggregate
2020-11-30 05:00:00,NVDA,-10.372081567378267,530.8013835969429,-5505.5152467447315,aggregate
2020-11-30 05:00:00,PEP,-30.779529402675585,144.18714265318613,-4438.012396781522,aggregate
2020-11-30 05:00:00,PFE,-198.53945468741574,37.91387518609701,-7527.400104534443,aggregate
2020-11-30 05:00:00,TMO,2.329634214763861,457.70012441039296,1066.2738699281272,aggregate
2020-11-30 05:00:00,UNH,18.478328003860003,336.842659005903,6224.289138803443,aggregate
2020-11-30 05:00:00,V,-35.817521334593046,209.36643265854372,-7498.9866684950275,aggregate
2020-11-30 05:00:00,XOM,-236.1808176128976,39.76337515654813,-9391.346455521918,aggregate
2020-12-01 05:00:00,AAPL,-1.6176170406501988,120.99760027309694,-195.72778007954275,aggregate
2020-12-01 05:00:00,ADBE,0.0021887402227418265,481.24311996895767,1.053316173593828,aggregate
2020-12-01 05:00:00,AMZN,0.0156467849505794,3187.119691729491,49.868176428248255,aggregate
2020-12-01 05:00:00,CAT,-0.017999263943759124,175.1824791156451,-3.1531556799245664,aggregate
2020-12-01 05:00:00,COST,0.537008244838306,384.31445461248995,206.38003073744403,aggregate
2020-12-01 05:00:00,CVX,0.50797886677986,89.39896366212537,45.412784252380334,aggregate
2020-12-01 05:00:00,DUK,-0.29172532361308406,93.47064000039104,-27.26775270243616,aggregate
2020-12-01 05:00:00,GOOGL,0.025564708261412415,1766.8321489820087,45.16854843560941,aggregate
2020-12-01 05:00:00,HD,0.3404105288148598,278.49807873443126,94.8036782559102,aggregate
2020-12-01 05:00:00,HON,0.22605970161690966,206.98075571596615,46.79000787759378,aggregate
2020-12-01 05:00:00,INTC,0.1063057289247142,48.784878519372576,5.1861120715055335,aggregate
2020-12-01 05:00:00,JPM,-0.06712438305052247,120.38795750657744,-8.080967374341526,aggregate
2020-12-01 05:00:00,LMT,-0.15072750138769325,368.6229963542597,-55.561623194522326,aggregate
2020-12-01 05:00:00,MA,-0.004526701746231349,339.4660494169826,-1.5366615586821126,aggregate
2020-12-01 05:00:00,MCD,-0.04975594993207436,218.63812692705804,-10.878547696625219,aggregate
2020-12-01 05:00:00,META,0.2784803101895062,279.11808142186703,77.72888989386138,aggregate
2020-12-01 05:00:00,NEE,1.134034799669724,74.1374645186574,84.0744647234369,aggregate
2020-12-01 05:00:00,NFLX,0.00669659373403884,492.5292506594507,3.298268293796923,aggregate
2020-12-01 05:00:00,NVDA,0.15316553255397666,539.5043103082779,82.63346500353327,aggregate
2020-12-01 05:00:00,PEP,0.3944472464544836,144.89954493931322,57.1552265138198,aggregate
2020-12-01 05:00:00,PFE,7.430388604840114,39.38411572520409,292.6392846962608,aggregate
2020-12-01 05:00:00,TMO,-0.4558970473882866,471.0365550407129,-214.7441746550112,aggregate
2020-12-01 05:00:00,V,0.5271085549032912,212.4714720032853,111.99553056582681,aggregate
2020-12-01 05:00:00,XOM,-2.10154147942416,39.036069848882136,-82.03591998112461,aggregate
2020-12-02 05:00:00,AAPL,-0.3829166481629997,122.01776186345309,-46.72263238910455,aggregate
2020-12-02 05:00:00,ADBE,-0.0043754809450508025,475.41745221390977,-2.0801800031065625,aggregate
2020-12-02 05:00:00,AMZN,-0.02422058199831377,3221.325833255176,-78.02238648764342,aggregate
2020-12-02 05:00:00,BAC,0.05660663720724208,28.642864053308962,1.6213762140420158,aggregate
2020-12-02 05:00:00,CAT,0.044900688106195547,173.2673283894503,7.779822271008469,aggregate
2020-12-02 05:00:00,COST,-0.10889486593897492,385.63133837912574,-41.99327289466237,aggregate
2020-12-02 05:00:00,CVX,1.3059982436971116,87.2688217236563,113.97292790061147,aggregate
2020-12-02 05:00:00,DUK,-0.18566821330034758,93.16067695727405,-17.296976440507933,aggregate
2020-12-02 05:00:00,GOOGL,-0.060938437927769054,1795.2086088776446,-109.39720837948698,aggregate
